Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    condiciones_expr_if_else       shift and go to state 54
    condiciones                    shift and go to state 48
    variable                       shift and go to state 50
    expr_funcion                   shift and go to state 51
    operaciones_algebraica         shift and go to state 52
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 18

    (47) expr_if_else -> ELSE . DPUNTOS

    DPUNTOS         shift and go to state 55


state 19

    (55) def_for -> FOR . variable IN RANGE LPAREN params_for RPAREN DPUNTOS
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC

    ID              shift and go to state 57
    NUMBER          shift and go to state 22
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variable                       shift and go to state 56
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25

state 20

    (42) expr_return -> RETURN . variable
    (43) expr_return -> RETURN . expr_funcion
    (44) expr_return -> RETURN . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion

    ID              shift and go to state 53
    NUMBER          shift and go to state 22
    LEN             shift and go to state 12
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15

    variable                       shift and go to state 58
    expr_funcion                   shift and go to state 59
    operaciones_algebraica         shift and go to state 60
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46

state 21

    (18) variable -> expr_str .

    PUNTO           reduce using rule 18 (variable -> expr_str .)
    COMA            reduce using rule 18 (variable -> expr_str .)
    PLUS            reduce using rule 18 (variable -> expr_str .)
    MINUS           reduce using rule 18 (variable -> expr_str .)
    TIMES           reduce using rule 18 (variable -> expr_str .)
    DIVIDE          reduce using rule 18 (variable -> expr_str .)
    MOD             reduce using rule 18 (variable -> expr_str .)
    EXP             reduce using rule 18 (variable -> expr_str .)
    AND             reduce using rule 18 (variable -> expr_str .)
    OR              reduce using rule 18 (variable -> expr_str .)
    MAYOR           reduce using rule 18 (variable -> expr_str .)
    MENOR           reduce using rule 18 (variable -> expr_str .)
    DEQUALS         reduce using rule 18 (variable -> expr_str .)
    NEGADOR         reduce using rule 18 (variable -> expr_str .)
    DPUNTOS         reduce using rule 18 (variable -> expr_str .)
    IN              reduce using rule 18 (variable -> expr_str .)
    ID              reduce using rule 18 (variable -> expr_str .)
    LEN             reduce using rule 18 (variable -> expr_str .)
    DEF             reduce using rule 18 (variable -> expr_str .)
    IF              reduce using rule 18 (variable -> expr_str .)
    ELIF            reduce using rule 18 (variable -> expr_str .)
    ELSE            reduce using rule 18 (variable -> expr_str .)
    FOR             reduce using rule 18 (variable -> expr_str .)
    RETURN          reduce using rule 18 (variable -> expr_str .)
    NUMBER          reduce using rule 18 (variable -> expr_str .)
    STRING          reduce using rule 18 (variable -> expr_str .)
    TRUE            reduce using rule 18 (variable -> expr_str .)
    FALSE           reduce using rule 18 (variable -> expr_str .)
    LCORC           reduce using rule 18 (variable -> expr_str .)
    $end            reduce using rule 18 (variable -> expr_str .)
    RPAREN          reduce using rule 18 (variable -> expr_str .)
    RCORC           reduce using rule 18 (variable -> expr_str .)


state 22

    (19) variable -> NUMBER .
    (30) expr_float -> NUMBER . PUNTO NUMBER

  ! shift/reduce conflict for PUNTO resolved as shift
    COMA            reduce using rule 19 (variable -> NUMBER .)
    PLUS            reduce using rule 19 (variable -> NUMBER .)
    MINUS           reduce using rule 19 (variable -> NUMBER .)
    TIMES           reduce using rule 19 (variable -> NUMBER .)
    DIVIDE          reduce using rule 19 (variable -> NUMBER .)
    MOD             reduce using rule 19 (variable -> NUMBER .)
    EXP             reduce using rule 19 (variable -> NUMBER .)
    AND             reduce using rule 19 (variable -> NUMBER .)
    OR              reduce using rule 19 (variable -> NUMBER .)
    MAYOR           reduce using rule 19 (variable -> NUMBER .)
    MENOR           reduce using rule 19 (variable -> NUMBER .)
    DEQUALS         reduce using rule 19 (variable -> NUMBER .)
    NEGADOR         reduce using rule 19 (variable -> NUMBER .)
    DPUNTOS         reduce using rule 19 (variable -> NUMBER .)
    IN              reduce using rule 19 (variable -> NUMBER .)
    ID              reduce using rule 19 (variable -> NUMBER .)
    LEN             reduce using rule 19 (variable -> NUMBER .)
    DEF             reduce using rule 19 (variable -> NUMBER .)
    IF              reduce using rule 19 (variable -> NUMBER .)
    ELIF            reduce using rule 19 (variable -> NUMBER .)
    ELSE            reduce using rule 19 (variable -> NUMBER .)
    FOR             reduce using rule 19 (variable -> NUMBER .)
    RETURN          reduce using rule 19 (variable -> NUMBER .)
    NUMBER          reduce using rule 19 (variable -> NUMBER .)
    STRING          reduce using rule 19 (variable -> NUMBER .)
    TRUE            reduce using rule 19 (variable -> NUMBER .)
    FALSE           reduce using rule 19 (variable -> NUMBER .)
    LCORC           reduce using rule 19 (variable -> NUMBER .)
    $end            reduce using rule 19 (variable -> NUMBER .)
    RPAREN          reduce using rule 19 (variable -> NUMBER .)
    RCORC           reduce using rule 19 (variable -> NUMBER .)
    PUNTO           shift and go to state 61

  ! PUNTO           [ reduce using rule 19 (variable -> NUMBER .) ]


state 23

    (20) variable -> expr_float .

    PUNTO           reduce using rule 20 (variable -> expr_float .)
    COMA            reduce using rule 20 (variable -> expr_float .)
    PLUS            reduce using rule 20 (variable -> expr_float .)
    MINUS           reduce using rule 20 (variable -> expr_float .)
    TIMES           reduce using rule 20 (variable -> expr_float .)
    DIVIDE          reduce using rule 20 (variable -> expr_float .)
    MOD             reduce using rule 20 (variable -> expr_float .)
    EXP             reduce using rule 20 (variable -> expr_float .)
    AND             reduce using rule 20 (variable -> expr_float .)
    OR              reduce using rule 20 (variable -> expr_float .)
    MAYOR           reduce using rule 20 (variable -> expr_float .)
    MENOR           reduce using rule 20 (variable -> expr_float .)
    DEQUALS         reduce using rule 20 (variable -> expr_float .)
    NEGADOR         reduce using rule 20 (variable -> expr_float .)
    DPUNTOS         reduce using rule 20 (variable -> expr_float .)
    IN              reduce using rule 20 (variable -> expr_float .)
    ID              reduce using rule 20 (variable -> expr_float .)
    LEN             reduce using rule 20 (variable -> expr_float .)
    DEF             reduce using rule 20 (variable -> expr_float .)
    IF              reduce using rule 20 (variable -> expr_float .)
    ELIF            reduce using rule 20 (variable -> expr_float .)
    ELSE            reduce using rule 20 (variable -> expr_float .)
    FOR             reduce using rule 20 (variable -> expr_float .)
    RETURN          reduce using rule 20 (variable -> expr_float .)
    NUMBER          reduce using rule 20 (variable -> expr_float .)
    STRING          reduce using rule 20 (variable -> expr_float .)
    TRUE            reduce using rule 20 (variable -> expr_float .)
    FALSE           reduce using rule 20 (variable -> expr_float .)
    LCORC           reduce using rule 20 (variable -> expr_float .)
    $end            reduce using rule 20 (variable -> expr_float .)
    RPAREN          reduce using rule 20 (variable -> expr_float .)
    RCORC           reduce using rule 20 (variable -> expr_float .)


state 24

    (21) variable -> bool .

    PUNTO           reduce using rule 21 (variable -> bool .)
    COMA            reduce using rule 21 (variable -> bool .)
    PLUS            reduce using rule 21 (variable -> bool .)
    MINUS           reduce using rule 21 (variable -> bool .)
    TIMES           reduce using rule 21 (variable -> bool .)
    DIVIDE          reduce using rule 21 (variable -> bool .)
    MOD             reduce using rule 21 (variable -> bool .)
    EXP             reduce using rule 21 (variable -> bool .)
    AND             reduce using rule 21 (variable -> bool .)
    OR              reduce using rule 21 (variable -> bool .)
    MAYOR           reduce using rule 21 (variable -> bool .)
    MENOR           reduce using rule 21 (variable -> bool .)
    DEQUALS         reduce using rule 21 (variable -> bool .)
    NEGADOR         reduce using rule 21 (variable -> bool .)
    DPUNTOS         reduce using rule 21 (variable -> bool .)
    IN              reduce using rule 21 (variable -> bool .)
    ID              reduce using rule 21 (variable -> bool .)
    LEN             reduce using rule 21 (variable -> bool .)
    DEF             reduce using rule 21 (variable -> bool .)
    IF              reduce using rule 21 (variable -> bool .)
    ELIF            reduce using rule 21 (variable -> bool .)
    ELSE            reduce using rule 21 (variable -> bool .)
    FOR             reduce using rule 21 (variable -> bool .)
    RETURN          reduce using rule 21 (variable -> bool .)
    NUMBER          reduce using rule 21 (variable -> bool .)
    STRING          reduce using rule 21 (variable -> bool .)
    TRUE            reduce using rule 21 (variable -> bool .)
    FALSE           reduce using rule 21 (variable -> bool .)
    LCORC           reduce using rule 21 (variable -> bool .)
    $end            reduce using rule 21 (variable -> bool .)
    RPAREN          reduce using rule 21 (variable -> bool .)
    RCORC           reduce using rule 21 (variable -> bool .)


state 25

    (22) variable -> lista .

    PUNTO           reduce using rule 22 (variable -> lista .)
    COMA            reduce using rule 22 (variable -> lista .)
    PLUS            reduce using rule 22 (variable -> lista .)
    MINUS           reduce using rule 22 (variable -> lista .)
    TIMES           reduce using rule 22 (variable -> lista .)
    DIVIDE          reduce using rule 22 (variable -> lista .)
    MOD             reduce using rule 22 (variable -> lista .)
    EXP             reduce using rule 22 (variable -> lista .)
